Key	PY+T	Pho+T	PY-T	Pho-T	Tone	SyStruct	SyLen	OrthLen	PhoLen	FreqPM	Words	HomoDensity	Dominate-POS	Freq-Dominate-POS	Percent-Dominate-POS	Other-POSes	Num-Neighbors	R-Neighbors	A-Neighbors	S-Neighbors	Neighbors	Freq-Neighbors
x y E N 2								0	4	0		0		-1	0		0	0	0	0		0
Q i @ 2								0	3	0		0		-1	0		1	0	0	1	Q i @	246
Q i a r 2								0	4	0		0		-1	0		0	0	0	0		0
Q i @ r 2								0	4	0		0		-1	0		0	0	0	0		0
Q i @ n 2								0	4	0		0		-1	0		0	0	0	0		0
Q i @ N 2								0	4	0		0		-1	0		0	0	0	0		0
Q i a n 2								0	4	0		0		-1	0		0	0	0	0		0
Q i o n 2								0	4	0		0		-1	0		0	0	0	0		0
Q o n 2								0	3	0		0		-1	0		0	0	0	0		0
Q u N 2								0	3	0		0		-1	0		0	0	0	0		0
Q y N 2								0	3	0		0		-1	0		0	0	0	0		0
Q y E N 2								0	4	0		0		-1	0		0	0	0	0		0
i i @ 2								0	3	0		0		-1	0		0	0	0	0		0
i i a r 2								0	4	0		0		-1	0		0	0	0	0		0
l i @ r 2								0	4	0		0		-1	0		1	0	0	1	l i @ r	113
i i @ n 2								0	4	0		0		-1	0		0	0	0	0		0
i i @ N 2								0	4	0		0		-1	0		0	0	0	0		0
i i a n 2								0	4	0		0		-1	0		0	0	0	0		0
i i o n 2								0	4	0		0		-1	0		0	0	0	0		0
i o n 2								0	3	0		0		-1	0		0	0	0	0		0
i u N 2								0	3	0		0		-1	0		0	0	0	0		0
i y N 2								0	3	0		0		-1	0		0	0	0	0		0
i y E N 2								0	4	0		0		-1	0		0	0	0	0		0
z i @ 2								0	3	0		0		-1	0		0	0	0	0		0
z i a r 2								0	4	0		0		-1	0		0	0	0	0		0
z i @ r 2								0	4	0		0		-1	0		0	0	0	0		0
z i @ n 2								0	4	0		0		-1	0		0	0	0	0		0
z i @ N 2								0	4	0		0		-1	0		0	0	0	0		0
z i a n 2								0	4	0		0		-1	0		0	0	0	0		0
z i o n 2								0	4	0		0		-1	0		0	0	0	0		0
z o n 2								0	3	0		0		-1	0		0	0	0	0		0
z u N 2								0	3	0		0		-1	0		0	0	0	0		0
z y N 2								0	3	0		0		-1	0		0	0	0	0		0
z y E N 2								0	4	0		0		-1	0		0	0	0	0		0
Z i @ 2								0	3	0		0		-1	0		0	0	0	0		0
Z i a r 2								0	4	0		0		-1	0		0	0	0	0		0
Z i @ r 2								0	4	0		0		-1	0		0	0	0	0		0
Z i @ n 2								0	4	0		0		-1	0		0	0	0	0		0
Z i @ N 2								0	4	0		0		-1	0		0	0	0	0		0
Z i a n 2								0	4	0		0		-1	0		0	0	0	0		0
Z i o n 2								0	4	0		0		-1	0		0	0	0	0		0
Z o n 2								0	3	0		0		-1	0		0	0	0	0		0
Z u N 2								0	3	0		0		-1	0		0	0	0	0		0
Z y N 2								0	3	0		0		-1	0		0	0	0	0		0
Z y E N 2								0	4	0		0		-1	0		0	0	0	0		0
J a r 3								0	3	0		0		-1	0		0	0	0	0		0
J @ r 3								0	3	0		0		-1	0		0	0	0	0		0
J E n 3								0	3	0		0		-1	0		0	0	0	0		0
s a r 3								0	3	0		0		-1	0		0	0	0	0		0
s @ r 3								0	3	0		0		-1	0		0	0	0	0		0
s E n 3								0	3	0		0		-1	0		0	0	0	0		0
t a r 3								0	3	0		0		-1	0		2	0	0	2	t a r aU,t a r u	3410
t @ r 3								0	3	0		0		-1	0		0	0	0	0		0
t E n 3								0	3	0		0		-1	0		0	0	0	0		0
n a r 3								0	3	0		0		-1	0		1	0	0	1	n a r u	46
n @ r 3								0	3	0		0		-1	0		0	0	0	0		0
n E n 3								0	3	0		0		-1	0		0	0	0	0		0
X a r 3								0	3	0		0		-1	0		0	0	0	0		0
X @ r 3								0	3	0		0		-1	0		0	0	0	0		0
X E n 3								0	3	0		0		-1	0		0	0	0	0		0
c a r 3								0	3	0		0		-1	0		0	0	0	0		0
c @ r 3								0	3	0		0		-1	0		0	0	0	0		0
c E n 3								0	3	0		0		-1	0		0	0	0	0		0
l a r 3								0	3	0		0		-1	0		0	0	0	0		0
l @ r 3								0	3	0		0		-1	0		0	0	0	0		0
l E n 3								0	3	0		0		-1	0		0	0	0	0		0
T a r 3								0	3	0		0		-1	0		0	0	0	0		0
T @ r 3								0	3	0		0		-1	0		0	0	0	0		0
T E n 3								0	3	0		0		-1	0		0	0	0	0		0
k a r 3								0	3	0		0		-1	0		0	0	0	0		0
k @ r 3								0	3	0		0		-1	0		1	0	0	1	k @ r @	30
k E n 3								0	3	0		0		-1	0		0	0	0	0		0
Q a r 3								0	3	0		0		-1	0		0	0	0	0		0
Q @ r 3								0	3	0		0		-1	0		0	0	0	0		0
Q E n 3								0	3	0		0		-1	0		0	0	0	0		0
z a r 3								0	3	0		0		-1	0		0	0	0	0		0
z @ r 3								0	3	0		0		-1	0		0	0	0	0		0
z E n 3								0	3	0		0		-1	0		0	0	0	0		0
p a r 3								0	3	0		0		-1	0		0	0	0	0		0
p @ r 3								0	3	0		0		-1	0		0	0	0	0		0
p E n 3								0	3	0		0		-1	0		0	0	0	0		0
K a r 3								0	3	0		0		-1	0		0	0	0	0		0
K @ r 3								0	3	0		0		-1	0		0	0	0	0		0
K E n 3								0	3	0		0		-1	0		0	0	0	0		0
S a r 3								0	3	0		0		-1	0		0	0	0	0		0
S @ r 3								0	3	0		0		-1	0		1	0	0	1	S @ r u	59
S E n 3								0	3	0		0		-1	0		0	0	0	0		0
f a r 3								0	3	0		0		-1	0		1	0	0	1	f a r @	123
f @ r 3								0	3	0		0		-1	0		0	0	0	0		0
f E n 3								0	3	0		0		-1	0		0	0	0	0		0
P a r 3								0	3	0		0		-1	0		0	0	0	0		0
P @ r 3								0	3	0		0		-1	0		0	0	0	0		0
P E n 3								0	3	0		0		-1	0		0	0	0	0		0
i a r 3								0	3	0		0		-1	0		0	0	0	0		0
i @ r 3								0	3	0		0		-1	0		1	0	0	1	i @ r	58
C a r 3								0	3	0		0		-1	0		1	0	0	1	C a r u	164
C @ r 3								0	3	0		0		-1	0		0	0	0	0		0
C E n 3								0	3	0		0		-1	0		0	0	0	0		0
m a r 3								0	3	0		0		-1	0		0	0	0	0		0
m e r 3								0	3	0		0		-1	0		0	0	0	0		0
m E n 3								0	3	0		0		-1	0		0	0	0	0		0
u a r 3								0	3	0		0		-1	0		0	0	0	0		0
u @ r 3								0	3	0		0		-1	0		0	0	0	0		0
u E n 3								0	3	0		0		-1	0		0	0	0	0		0
x a r 3								0	3	0		0		-1	0		0	0	0	0		0
x @ r 3								0	3	0		0		-1	0		0	0	0	0		0
x E n 3								0	3	0		0		-1	0		0	0	0	0		0
r a r 3								0	3	0		0		-1	0		0	0	0	0		0
r @ r 3								0	3	0		0		-1	0		0	0	0	0		0
Z a r 3								0	3	0		0		-1	0		0	0	0	0		0
Z e I 3								0	3	0		0		-1	0		0	0	0	0		0
Z @ r 3								0	3	0		0		-1	0		0	0	0	0		0
Z E n 3								0	3	0		0		-1	0		0	0	0	0		0
a r 3								0	2	0		0		-1	0		0	0	0	0		0
E 3								0	1	0		0		-1	0		0	0	0	0		0
E n 3								0	2	0		0		-1	0		0	0	0	0		0
1 3								0	1	0		0		-1	0		0	0	0	0		0
o N 3								0	2	0		0		-1	0		0	0	0	0		0
u n 3								0	2	0		0		-1	0		3	0	0	3	u n y,u n aI,u n eI	306
J a 3								0	2	0		0		-1	0		0	0	0	0		0
J a i 3								0	3	0		0		-1	0		0	0	0	0		0
J a n 3								0	3	0		0		-1	0		0	0	0	0		0
J a N 3								0	3	0		0		-1	0		0	0	0	0		0
J a U 3								0	3	0		0		-1	0		0	0	0	0		0
J @ 3								0	2	0		0		-1	0		0	0	0	0		0
J e I 3								0	3	0		0		-1	0		0	0	0	0		0
J @ n 3								0	3	0		0		-1	0		0	0	0	0		0
J @ N 3								0	3	0		0		-1	0		0	0	0	0		0
J E 3								0	2	0		0		-1	0		0	0	0	0		0
J o N 3								0	3	0		0		-1	0		0	0	0	0		0
J o U 3								0	3	0		0		-1	0		0	0	0	0		0
J u 3								0	2	0		0		-1	0		0	0	0	0		0
J u a 3								0	3	0		0		-1	0		0	0	0	0		0
J u a I 3								0	4	0		0		-1	0		0	0	0	0		0
J u a N 3								0	4	0		0		-1	0		0	0	0	0		0
J u e I 3								0	4	0		0		-1	0		0	0	0	0		0
J u n 3								0	3	0		0		-1	0		0	0	0	0		0
J u o 3								0	3	0		0		-1	0		0	0	0	0		0
s e I 3								0	3	0		0		-1	0		0	0	0	0		0
s E 3								0	2	0		0		-1	0		0	0	0	0		0
s i a 3								0	3	0		0		-1	0		0	0	0	0		0
s i E n 3								0	4	0		0		-1	0		0	0	0	0		0
s i a N 3								0	4	0		0		-1	0		0	0	0	0		0
s i a U 3								0	4	0		0		-1	0		0	0	0	0		0
s i E 3								0	3	0		0		-1	0		0	0	0	0		0
s i n 3								0	3	0		0		-1	0		0	0	0	0		0
s i N 3								0	3	0		0		-1	0		0	0	0	0		0
s i o U 3								0	4	0		0		-1	0		0	0	0	0		0
s i o N 3								0	4	0		0		-1	0		0	0	0	0		0
s u a 3								0	3	0		0		-1	0		0	0	0	0		0
s u a I 3								0	4	0		0		-1	0		0	0	0	0		0
s u a N 3								0	4	0		0		-1	0		0	0	0	0		0
s y 3								0	2	0		0		-1	0		0	0	0	0		0
s y E 3								0	3	0		0		-1	0		0	0	0	0		0
s y n 3								0	3	0		0		-1	0		0	0	0	0		0
s y E n 3								0	4	0		0		-1	0		0	0	0	0		0
t E 3								0	2	0		0		-1	0		0	0	0	0		0
t i a N 3								0	4	0		0		-1	0		0	0	0	0		0
t i n 3								0	3	0		0		-1	0		0	0	0	0		0
t i o N 3								0	4	0		0		-1	0		0	0	0	0		0
t u a 3								0	3	0		0		-1	0		0	0	0	0		0
t u a I 3								0	4	0		0		-1	0		0	0	0	0		0
t u a N 3								0	4	0		0		-1	0		0	0	0	0		0
t y 3								0	2	0		0		-1	0		0	0	0	0		0
t y E 3								0	3	0		0		-1	0		0	0	0	0		0
t y n 3								0	3	0		0		-1	0		0	0	0	0		0
t y E n 3								0	4	0		0		-1	0		0	0	0	0		0
n E 3								0	2	0		0		-1	0		0	0	0	0		0
n i a 3								0	3	0		0		-1	0		0	0	0	0		0
n i o N 3								0	4	0		0		-1	0		0	0	0	0		0
n u a 3								0	3	0		0		-1	0		0	0	0	0		0
n u a I 3								0	4	0		0		-1	0		0	0	0	0		0
n u a N 3								0	4	0		0		-1	0		0	0	0	0		0
n u e I 3								0	4	0		0		-1	0		0	0	0	0		0
n u n 3								0	3	0		0		-1	0		0	0	0	0		0
n y n 3								0	3	0		0		-1	0		0	0	0	0		0
n y E n 3								0	4	0		0		-1	0		0	0	0	0		0
X a 3								0	2	0		0		-1	0		0	0	0	0		0
X a I 3								0	3	0		0		-1	0		0	0	0	0		0
X a n 3								0	3	0		0		-1	0		0	0	0	0		0
X a N 3								0	3	0		0		-1	0		0	0	0	0		0
X a U 3								0	3	0		0		-1	0		0	0	0	0		0
X @ 3								0	2	0		0		-1	0		0	0	0	0		0
X e I 3								0	3	0		0		-1	0		0	0	0	0		0
X @ n 3								0	3	0		0		-1	0		0	0	0	0		0
X @ N 3								0	3	0		0		-1	0		0	0	0	0		0
X E 3								0	2	0		0		-1	0		0	0	0	0		0
X o N 3								0	3	0		0		-1	0		0	0	0	0		0
X o U 3								0	3	0		0		-1	0		0	0	0	0		0
X u 3								0	2	0		0		-1	0		0	0	0	0		0
X u a 3								0	3	0		0		-1	0		0	0	0	0		0
X u a I 3								0	4	0		0		-1	0		0	0	0	0		0
X u a N 3								0	4	0		0		-1	0		0	0	0	0		0
X u e I 3								0	4	0		0		-1	0		0	0	0	0		0
X u n 3								0	3	0		0		-1	0		0	0	0	0		0
X u o 3								0	3	0		0		-1	0		0	0	0	0		0
c e I 3								0	3	0		0		-1	0		0	0	0	0		0
c E 3								0	2	0		0		-1	0		0	0	0	0		0
c i 3								0	2	0		0		-1	0		0	0	0	0		0
c i a 3								0	3	0		0		-1	0		0	0	0	0		0
c i E n 3								0	4	0		0		-1	0		0	0	0	0		0
c i a N 3								0	4	0		0		-1	0		0	0	0	0		0
c i a U 3								0	4	0		0		-1	0		0	0	0	0		0
c i E 3								0	3	0		0		-1	0		0	0	0	0		0
c i n 3								0	3	0		0		-1	0		0	0	0	0		0
c i N 3								0	3	0		0		-1	0		0	0	0	0		0
c i o U 3								0	4	0		0		-1	0		0	0	0	0		0
c i o N 3								0	4	0		0		-1	0		0	0	0	0		0
c u a 3								0	3	0		0		-1	0		0	0	0	0		0
c u a I 3								0	4	0		0		-1	0		0	0	0	0		0
c u a N 3								0	4	0		0		-1	0		0	0	0	0		0
c y 3								0	2	0		0		-1	0		0	0	0	0		0
c y E 3								0	3	0		0		-1	0		0	0	0	0		0
c y n 3								0	3	0		0		-1	0		0	0	0	0		0
c y E n 3								0	4	0		0		-1	0		0	0	0	0		0
l @ n 3								0	3	0		0		-1	0		0	0	0	0		0
l E 3								0	2	0		0		-1	0		0	0	0	0		0
l i o N 3								0	4	0		0		-1	0		0	0	0	0		0
l u a 3								0	3	0		0		-1	0		0	0	0	0		0
l u a I 3								0	4	0		0		-1	0		0	0	0	0		0
l u a N 3								0	4	0		0		-1	0		0	0	0	0		0
l u e I 3								0	4	0		0		-1	0		0	0	0	0		0
l y n 3								0	3	0		0		-1	0		0	0	0	0		0
l y E n 3								0	4	0		0		-1	0		0	0	0	0		0
T e I 3								0	3	0		0		-1	0		0	0	0	0		0
t @ n 3								0	3	0		0		-1	0		0	0	0	0		0
T E 3								0	2	0		0		-1	0		0	0	0	0		0
T i a 3								0	3	0		0		-1	0		1	0	0	1	T i a n	205
T i a N 3								0	4	0		0		-1	0		0	0	0	0		0
T i n 3								0	3	0		0		-1	0		1	0	0	1	T i n eI	787
T i o U 3								0	4	0		0		-1	0		0	0	0	0		0
T i o N 3								0	4	0		0		-1	0		0	0	0	0		0
T u a 3								0	3	0		0		-1	0		1	0	0	1	T u a n	227
T u a I 3								0	4	0		0		-1	0		0	0	0	0		0
T u a N 3								0	4	0		0		-1	0		0	0	0	0		0
T y 3								0	2	0		0		-1	0		0	0	0	0		0
T y e 3								0	3	0		0		-1	0		0	0	0	0		0
T y n 3								0	3	0		0		-1	0		0	0	0	0		0
T y E n 3								0	4	0		0		-1	0		0	0	0	0		0
k E 3								0	2	0		0		-1	0		0	0	0	0		0
k i 3								0	2	0		0		-1	0		0	0	0	0		0
k 1 3								0	2	0		0		-1	0		0	0	0	0		0
k i a 3								0	3	0		0		-1	0		0	0	0	0		0
k i E n 3								0	4	0		0		-1	0		0	0	0	0		0
k i a N 3								0	4	0		0		-1	0		0	0	0	0		0
k i a U 3								0	4	0		0		-1	0		0	0	0	0		0
k i E 3								0	3	0		0		-1	0		0	0	0	0		0
k i n 3								0	3	0		0		-1	0		0	0	0	0		0
k i N 3								0	3	0		0		-1	0		0	0	0	0		0
k i o U 3								0	4	0		0		-1	0		0	0	0	0		0
k i o N 3								0	4	0		0		-1	0		0	0	0	0		0
k y 3								0	2	0		0		-1	0		0	0	0	0		0
k y E 3								0	3	0		0		-1	0		0	0	0	0		0
k y n 3								0	3	0		0		-1	0		0	0	0	0		0
k y E n 3								0	4	0		0		-1	0		0	0	0	0		0
Q a 3								0	2	0		0		-1	0		0	0	0	0		0
Q a I 3								0	3	0		0		-1	0		0	0	0	0		0
Q a n 3								0	3	0		0		-1	0		0	0	0	0		0
Q a N 3								0	3	0		0		-1	0		0	0	0	0		0
Q a U 3								0	3	0		0		-1	0		0	0	0	0		0
Q @ 3								0	2	0		0		-1	0		0	0	0	0		0
Q e I 3								0	3	0		0		-1	0		0	0	0	0		0
Q @ n 3								0	3	0		0		-1	0		0	0	0	0		0
Q @ N 3								0	3	0		0		-1	0		0	0	0	0		0
Q E 3								0	2	0		0		-1	0		0	0	0	0		0
Q o N 3								0	3	0		0		-1	0		0	0	0	0		0
Q o U 3								0	3	0		0		-1	0		0	0	0	0		0
Q u 3								0	2	0		0		-1	0		0	0	0	0		0
Q u a 3								0	3	0		0		-1	0		0	0	0	0		0
Q u a I 3								0	4	0		0		-1	0		0	0	0	0		0
Q u a N 3								0	4	0		0		-1	0		0	0	0	0		0
Q u e I 3								0	4	0		0		-1	0		0	0	0	0		0
Q u n 3								0	3	0		0		-1	0		0	0	0	0		0
Q u o 3								0	3	0		0		-1	0		0	0	0	0		0
z E 3								0	2	0		0		-1	0		0	0	0	0		0
z i a 3								0	3	0		0		-1	0		0	0	0	0		0
z i E n 3								0	4	0		0		-1	0		0	0	0	0		0
z i a N 3								0	4	0		0		-1	0		0	0	0	0		0
z i a U 3								0	4	0		0		-1	0		0	0	0	0		0
z i E 3								0	3	0		0		-1	0		0	0	0	0		0
z i n 3								0	3	0		0		-1	0		0	0	0	0		0
z i N 3								0	3	0		0		-1	0		0	0	0	0		0
z i o U 3								0	4	0		0		-1	0		0	0	0	0		0
z i o N 3								0	4	0		0		-1	0		0	0	0	0		0
z u a 3								0	3	0		0		-1	0		0	0	0	0		0
z u a I 3								0	4	0		0		-1	0		0	0	0	0		0
z u a N 3								0	4	0		0		-1	0		0	0	0	0		0
z y 3								0	2	0		0		-1	0		0	0	0	0		0
z y E 3								0	3	0		0		-1	0		0	0	0	0		0
z y n 3								0	3	0		0		-1	0		0	0	0	0		0
z y E n 3								0	4	0		0		-1	0		0	0	0	0		0
p @ 3								0	2	0		0		-1	0		2	0	0	2	p @ n,p @ N	13345
p E 3								0	2	0		0		-1	0		0	0	0	0		0
p i a 3								0	3	0		0		-1	0		0	0	0	0		0
p i a N 3								0	4	0		0		-1	0		0	0	0	0		0
p i o U 3								0	4	0		0		-1	0		0	0	0	0		0
p i o N 3								0	4	0		0		-1	0		0	0	0	0		0
p o N 3								0	3	0		0		-1	0		0	0	0	0		0
p o U 3								0	3	0		0		-1	0		0	0	0	0		0
p u a 3								0	3	0		0		-1	0		1	0	0	1	p u a n	735
p u a I 3								0	4	0		0		-1	0		0	0	0	0		0
p u a n 3								0	4	0		0		-1	0		1	0	0	1	p u a n	735
p u a N 3								0	4	0		0		-1	0		0	0	0	0		0
p u e I 3								0	4	0		0		-1	0		0	0	0	0		0
p u n 3								0	3	0		0		-1	0		0	0	0	0		0
p y 3								0	2	0		0		-1	0		0	0	0	0		0
p y E 3								0	3	0		0		-1	0		0	0	0	0		0
p y n 3								0	3	0		0		-1	0		0	0	0	0		0
p y E n 3								0	4	0		0		-1	0		0	0	0	0		0
K e I 3								0	3	0		0		-1	0		0	0	0	0		0
K E 3								0	2	0		0		-1	0		0	0	0	0		0
K i 3								0	2	0		0		-1	0		0	0	0	0		0
K 1 3								0	2	0		0		-1	0		0	0	0	0		0
K i a 3								0	3	0		0		-1	0		0	0	0	0		0
K i E n 3								0	4	0		0		-1	0		0	0	0	0		0
K i a N 3								0	4	0		0		-1	0		0	0	0	0		0
K i a U 3								0	4	0		0		-1	0		0	0	0	0		0
K i E 3								0	3	0		0		-1	0		0	0	0	0		0
K i n 3								0	3	0		0		-1	0		0	0	0	0		0
K i N 3								0	3	0		0		-1	0		0	0	0	0		0
K i o U 3								0	4	0		0		-1	0		0	0	0	0		0
K i o N 3								0	4	0		0		-1	0		0	0	0	0		0
K y 3								0	2	0		0		-1	0		0	0	0	0		0
K y E 3								0	3	0		0		-1	0		0	0	0	0		0
K y n 3								0	3	0		0		-1	0		0	0	0	0		0
K y E n 3								0	4	0		0		-1	0		0	0	0	0		0
S E 3								0	2	0		0		-1	0		0	0	0	0		0
S i a 3								0	3	0		0		-1	0		0	0	0	0		0
S i E n 3								0	4	0		0		-1	0		0	0	0	0		0
S i a N 3								0	4	0		0		-1	0		0	0	0	0		0
S i a U 3								0	4	0		0		-1	0		0	0	0	0		0
S i E 3								0	3	0		0		-1	0		0	0	0	0		0
S i n 3								0	3	0		0		-1	0		0	0	0	0		0
S i N 3								0	3	0		0		-1	0		0	0	0	0		0
S i o U 3								0	4	0		0		-1	0		0	0	0	0		0
S i o N 3								0	4	0		0		-1	0		0	0	0	0		0
S o N 3								0	3	0		0		-1	0		0	0	0	0		0
S y 3								0	2	0		0		-1	0		0	0	0	0		0
S y E 3								0	3	0		0		-1	0		0	0	0	0		0
S y n 3								0	3	0		0		-1	0		0	0	0	0		0
S y E n 3								0	4	0		0		-1	0		0	0	0	0		0
f a I 3								0	3	0		0		-1	0		0	0	0	0		0
f a U 3								0	3	0		0		-1	0		0	0	0	0		0
f @ 3								0	2	0		0		-1	0		2	0	0	2	f @ n,f @ N	29723
f E 3								0	2	0		0		-1	0		0	0	0	0		0
f i 3								0	2	0		0		-1	0		0	0	0	0		0
f 1 3								0	2	0		0		-1	0		0	0	0	0		0
f i a 3								0	3	0		0		-1	0		0	0	0	0		0
f i E n 3								0	4	0		0		-1	0		0	0	0	0		0
f i a N 3								0	4	0		0		-1	0		0	0	0	0		0
f i a U 3								0	4	0		0		-1	0		0	0	0	0		0
f i E 3								0	3	0		0		-1	0		0	0	0	0		0
f i n 3								0	3	0		0		-1	0		0	0	0	0		0
f i N 3								0	3	0		0		-1	0		0	0	0	0		0
f i o U 3								0	4	0		0		-1	0		0	0	0	0		0
f i o N 3								0	4	0		0		-1	0		0	0	0	0		0
f o N 3								0	3	0		0		-1	0		0	0	0	0		0
f u a 3								0	3	0		0		-1	0		0	0	0	0		0
f u a I 3								0	4	0		0		-1	0		0	0	0	0		0
f u a n 3								0	4	0		0		-1	0		0	0	0	0		0
f u a N 3								0	4	0		0		-1	0		0	0	0	0		0
f u e I 3								0	4	0		0		-1	0		0	0	0	0		0
f u n 3								0	3	0		0		-1	0		1	0	0	1	f u n y	688
f y 3								0	2	0		0		-1	0		0	0	0	0		0
f y E 3								0	3	0		0		-1	0		0	0	0	0		0
f y n 3								0	3	0		0		-1	0		0	0	0	0		0
f y E n 3								0	4	0		0		-1	0		0	0	0	0		0
P @ 3								0	2	0		0		-1	0		2	0	0	2	P @ N,P @ n	6207
P E 3								0	2	0		0		-1	0		0	0	0	0		0
P i a 3								0	3	0		0		-1	0		0	0	0	0		0
P i a N 3								0	4	0		0		-1	0		0	0	0	0		0
P i o U 3								0	4	0		0		-1	0		0	0	0	0		0
P i o N 3								0	4	0		0		-1	0		0	0	0	0		0
P o N 3								0	3	0		0		-1	0		0	0	0	0		0
P u a 3								0	3	0		0		-1	0		0	0	0	0		0
P u a I 3								0	4	0		0		-1	0		0	0	0	0		0
P u a n 3								0	4	0		0		-1	0		0	0	0	0		0
P u a N 3								0	4	0		0		-1	0		0	0	0	0		0
P u e I 3								0	4	0		0		-1	0		0	0	0	0		0
P u n 3								0	3	0		0		-1	0		0	0	0	0		0
P y 3								0	2	0		0		-1	0		0	0	0	0		0
P y E 3								0	3	0		0		-1	0		0	0	0	0		0
P y n 3								0	3	0		0		-1	0		0	0	0	0		0
P y E n 3								0	4	0		0		-1	0		0	0	0	0		0
i a I 3								0	3	0		0		-1	0		0	0	0	0		0
i @ 3								0	2	0		0		-1	0		1	0	0	1	i @ r	58
i e I 3								0	3	0		0		-1	0		0	0	0	0		0
i @ n 3								0	3	0		0		-1	0		0	0	0	0		0
i @ N 3								0	3	0		0		-1	0		0	0	0	0		0
i 1 3								0	2	0		0		-1	0		0	0	0	0		0
i i o N 3								0	4	0		0		-1	0		1	0	0	1	i i o N	32
i u 3								0	2	0		0		-1	0		4	0	0	4	i u eI,i u aI,i u,i u o	21852
i u a 3								0	3	0		0		-1	0		2	0	0	2	i u a n,i u a N	1359
i u a I 3								0	4	0		0		-1	0		0	0	0	0		0
i u a N 3								0	4	0		0		-1	0		1	0	0	1	i u a N	673
i u e I 3								0	4	0		0		-1	0		0	0	0	0		0
i u n 3								0	3	0		0		-1	0		0	0	0	0		0
i u o 3								0	3	0		0		-1	0		1	0	0	1	i u o	46
C e I 3								0	3	0		0		-1	0		0	0	0	0		0
C E 3								0	2	0		0		-1	0		0	0	0	0		0
C i 3								0	2	0		0		-1	0		0	0	0	0		0
C i a 3								0	3	0		0		-1	0		0	0	0	0		0
C i E n 3								0	4	0		0		-1	0		0	0	0	0		0
C i a N 3								0	4	0		0		-1	0		0	0	0	0		0
C i a U 3								0	4	0		0		-1	0		0	0	0	0		0
C i E 3								0	3	0		0		-1	0		0	0	0	0		0
C i n 3								0	3	0		0		-1	0		0	0	0	0		0
C i N 3								0	3	0		0		-1	0		0	0	0	0		0
C i o U 3								0	4	0		0		-1	0		0	0	0	0		0
C i o N 3								0	4	0		0		-1	0		0	0	0	0		0
C y 3								0	2	0		0		-1	0		0	0	0	0		0
C y E 3								0	3	0		0		-1	0		0	0	0	0		0
C y n 3								0	3	0		0		-1	0		0	0	0	0		0
C y E n 3								0	4	0		0		-1	0		0	0	0	0		0
m E 3								0	2	0		0		-1	0		0	0	0	0		0
m i a 3								0	3	0		0		-1	0		0	0	0	0		0
m i a N 3								0	4	0		0		-1	0		0	0	0	0		0
m i o N 3								0	4	0		0		-1	0		0	0	0	0		0
m o N 3								0	3	0		0		-1	0		0	0	0	0		0
m u a 3								0	3	0		0		-1	0		0	0	0	0		0
m u a I 3								0	4	0		0		-1	0		0	0	0	0		0
m u a n 3								0	4	0		0		-1	0		0	0	0	0		0
m u a N 3								0	4	0		0		-1	0		0	0	0	0		0
m u e I 3								0	4	0		0		-1	0		0	0	0	0		0
m u n 3								0	3	0		0		-1	0		1	0	0	1	m u n y	109
m y 3								0	2	0		0		-1	0		0	0	0	0		0
m y E 3								0	3	0		0		-1	0		0	0	0	0		0
m y n 3								0	3	0		0		-1	0		0	0	0	0		0
m y E n 3								0	4	0		0		-1	0		0	0	0	0		0
u a o 3								0	3	0		0		-1	0		0	0	0	0		0
u @ 3								0	2	0		0		-1	0		2	0	0	2	u @ n,u @ N	28484
u E 3								0	2	0		0		-1	0		0	0	0	0		0
u i 3								0	2	0		0		-1	0		3	0	0	3	u i,u i E,u i a	2142
u 1 3								0	2	0		0		-1	0		0	0	0	0		0
u i a 3								0	3	0		0		-1	0		2	0	0	2	u i a,u i a N	242
u i E n 3								0	4	0		0		-1	0		1	0	0	1	u i E n	154
u i a N 3								0	4	0		0		-1	0		1	0	0	1	u i a N	47
u i a U 3								0	4	0		0		-1	0		0	0	0	0		0
u i E 3								0	3	0		0		-1	0		2	0	0	2	u i E,u i E n	962
u i n 3								0	3	0		0		-1	0		0	0	0	0		0
u i N 3								0	3	0		0		-1	0		0	0	0	0		0
u i o U 3								0	4	0		0		-1	0		0	0	0	0		0
u i o N 3								0	4	0		0		-1	0		1	0	0	1	u i o N	129
u o N 3								0	3	0		0		-1	0		0	0	0	0		0
u o U 3								0	3	0		0		-1	0		0	0	0	0		0
u u a 3								0	3	0		0		-1	0		2	0	0	2	u u a n,u u a N	200
u u a I 3								0	4	0		0		-1	0		0	0	0	0		0
u u a n 3								0	4	0		0		-1	0		1	0	0	1	u u a n	157
u u a N 3								0	4	0		0		-1	0		1	0	0	1	u u a N	43
u u e I 3								0	4	0		0		-1	0		0	0	0	0		0
u u n 3								0	3	0		0		-1	0		0	0	0	0		0
u u o 3								0	3	0		0		-1	0		0	0	0	0		0
u y 3								0	2	0		0		-1	0		2	0	0	2	u y E,u y n	225
u y E 3								0	3	0		0		-1	0		2	0	0	2	u y E,u y E n	207
u y n 3								0	3	0		0		-1	0		1	0	0	1	u y n	65
u y E n 3								0	4	0		0		-1	0		1	0	0	1	u y E n	47
x E 3								0	2	0		0		-1	0		0	0	0	0		0
x i 3								0	2	0		0		-1	0		0	0	0	0		0
x 1 3								0	2	0		0		-1	0		0	0	0	0		0
x i a 3								0	3	0		0		-1	0		0	0	0	0		0
